Beginning training
SPS: 66
global_step=902900, episodic_return=703.87
SPS: 66
global_step=903901, episodic_return=730.28
SPS: 66
global_step=904902, episodic_return=678.13
SPS: 66
global_step=905903, episodic_return=723.88
SPS: 66
global_step=906904, episodic_return=719.37
SPS: 66
global_step=907905, episodic_return=697.76
SPS: 66
global_step=908906, episodic_return=743.68
SPS: 66
global_step=909907, episodic_return=731.88
SPS: 66
global_step=910908, episodic_return=734.33
SPS: 66
global_step=911909, episodic_return=697.00
SPS: 66
global_step=912910, episodic_return=729.93
SPS: 66
global_step=913911, episodic_return=724.43
SPS: 66
global_step=914912, episodic_return=677.14
SPS: 66
global_step=915913, episodic_return=727.41
SPS: 66
global_step=916914, episodic_return=720.33
SPS: 66
global_step=917915, episodic_return=728.96
SPS: 66
global_step=918916, episodic_return=725.37
SPS: 66
global_step=919917, episodic_return=669.61
SPS: 66
global_step=920918, episodic_return=687.40
SPS: 66
global_step=921919, episodic_return=718.78
SPS: 66
global_step=922920, episodic_return=725.91
SPS: 66
global_step=923921, episodic_return=730.66
SPS: 66
global_step=924922, episodic_return=722.96
SPS: 66
global_step=925923, episodic_return=689.74
SPS: 66
global_step=926924, episodic_return=740.56
SPS: 66
global_step=927925, episodic_return=700.23
SPS: 66
global_step=928926, episodic_return=701.85
SPS: 66
global_step=929927, episodic_return=740.79
SPS: 66
global_step=930928, episodic_return=740.22
SPS: 66
global_step=931929, episodic_return=719.94
SPS: 66
global_step=932930, episodic_return=709.05
SPS: 66
global_step=933931, episodic_return=735.41
SPS: 66
global_step=934932, episodic_return=716.66
SPS: 66
global_step=935933, episodic_return=709.36
SPS: 66
global_step=936934, episodic_return=738.86
SPS: 66
global_step=937935, episodic_return=695.14
SPS: 66
global_step=938936, episodic_return=447.50
SPS: 66
global_step=939937, episodic_return=717.56
SPS: 66
global_step=940938, episodic_return=684.94
SPS: 66
global_step=941939, episodic_return=729.62
SPS: 66
global_step=942940, episodic_return=723.44
SPS: 66
global_step=943941, episodic_return=735.71
SPS: 66
global_step=944942, episodic_return=733.26
SPS: 66
global_step=945943, episodic_return=729.74
SPS: 66
global_step=946944, episodic_return=736.37
SPS: 66
global_step=947945, episodic_return=725.58
SPS: 66
global_step=948946, episodic_return=735.19
SPS: 66
global_step=949947, episodic_return=725.61
SPS: 66
global_step=950948, episodic_return=716.72
SPS: 66
global_step=951949, episodic_return=743.89
SPS: 66
global_step=952950, episodic_return=710.29
SPS: 66
global_step=953951, episodic_return=711.49
SPS: 66
global_step=954952, episodic_return=713.55
SPS: 66
global_step=955953, episodic_return=720.34
SPS: 66
global_step=956954, episodic_return=707.77
SPS: 66
global_step=957955, episodic_return=701.86
SPS: 66
global_step=958956, episodic_return=723.13
SPS: 66
global_step=959957, episodic_return=734.60
SPS: 66
global_step=960958, episodic_return=703.67
SPS: 66
global_step=961959, episodic_return=677.60
SPS: 66
global_step=962960, episodic_return=719.68
SPS: 66
global_step=963961, episodic_return=709.04
SPS: 66
global_step=964962, episodic_return=731.00
SPS: 66
global_step=965963, episodic_return=705.77
SPS: 66
global_step=966964, episodic_return=717.74
SPS: 66
global_step=967965, episodic_return=708.76
SPS: 66
global_step=968966, episodic_return=726.64
SPS: 66
global_step=969967, episodic_return=759.91
SPS: 66
global_step=970968, episodic_return=676.35
SPS: 66
global_step=971969, episodic_return=703.58
SPS: 66
global_step=972970, episodic_return=715.77
SPS: 66
global_step=973971, episodic_return=729.19
SPS: 66
global_step=974972, episodic_return=707.43
SPS: 66
global_step=975973, episodic_return=721.64
SPS: 66
global_step=976974, episodic_return=676.98
SPS: 66
global_step=977975, episodic_return=730.52
SPS: 66
global_step=978976, episodic_return=689.19
SPS: 66
global_step=979977, episodic_return=737.41
SPS: 66
global_step=980978, episodic_return=728.44
SPS: 66
global_step=981979, episodic_return=725.75
SPS: 66
global_step=982980, episodic_return=710.79
SPS: 66
global_step=983981, episodic_return=737.87
SPS: 66
global_step=984982, episodic_return=745.99
SPS: 66
global_step=985983, episodic_return=726.67
SPS: 66
global_step=986984, episodic_return=731.38
SPS: 66
global_step=987985, episodic_return=735.59
SPS: 66
global_step=988986, episodic_return=698.34
SPS: 66
global_step=989987, episodic_return=722.49
SPS: 66
global_step=990988, episodic_return=732.29
SPS: 66
global_step=991989, episodic_return=732.73
SPS: 66
global_step=992990, episodic_return=737.86
SPS: 66
global_step=993991, episodic_return=747.26
SPS: 66
global_step=994992, episodic_return=736.43
SPS: 66
global_step=995993, episodic_return=727.29
SPS: 66
global_step=996994, episodic_return=724.22
SPS: 66
global_step=997995, episodic_return=718.46
SPS: 66
global_step=998996, episodic_return=660.66
SPS: 66
global_step=999997, episodic_return=681.69
Beginning training
global_step=999, episodic_return=9.86
global_step=2000, episodic_return=0.00
global_step=3001, episodic_return=0.00
global_step=4002, episodic_return=0.00
SPS: 3915
global_step=5003, episodic_return=0.00
SPS: 363
global_step=6004, episodic_return=0.00
SPS: 221
global_step=7005, episodic_return=0.00
SPS: 170
global_step=8006, episodic_return=0.00
SPS: 145
global_step=9007, episodic_return=12.21
SPS: 130
global_step=10008, episodic_return=0.00
SPS: 119
global_step=11009, episodic_return=0.00
SPS: 112
global_step=12010, episodic_return=0.00
SPS: 106
global_step=13011, episodic_return=15.18
SPS: 101
global_step=14012, episodic_return=0.00
SPS: 98
global_step=15013, episodic_return=0.00
SPS: 95
global_step=16014, episodic_return=0.00
SPS: 93
global_step=17015, episodic_return=14.69
SPS: 91
global_step=18016, episodic_return=0.00
SPS: 89
global_step=19017, episodic_return=8.18
SPS: 87
global_step=20018, episodic_return=0.00
SPS: 86
global_step=21019, episodic_return=0.00
SPS: 85
global_step=22020, episodic_return=0.00
SPS: 84
global_step=23021, episodic_return=0.00
SPS: 83
global_step=24022, episodic_return=0.00
SPS: 82
global_step=25023, episodic_return=0.00
SPS: 81
global_step=26024, episodic_return=16.91
SPS: 81
global_step=27025, episodic_return=13.90
SPS: 80
global_step=28026, episodic_return=0.00
SPS: 79
global_step=29027, episodic_return=0.00
SPS: 79
global_step=30028, episodic_return=0.00
SPS: 78
global_step=31029, episodic_return=0.00
SPS: 78
global_step=32030, episodic_return=0.00
SPS: 77
global_step=33031, episodic_return=0.00
SPS: 77
global_step=34032, episodic_return=0.00
SPS: 77
global_step=35033, episodic_return=0.00
SPS: 76
global_step=36034, episodic_return=0.00
SPS: 76
global_step=37035, episodic_return=0.00
SPS: 76
global_step=38036, episodic_return=0.00
SPS: 76
global_step=39037, episodic_return=0.00
SPS: 75
global_step=40038, episodic_return=0.00
SPS: 75
global_step=41039, episodic_return=0.00
SPS: 75
global_step=42040, episodic_return=0.00
SPS: 75
global_step=43041, episodic_return=0.00
SPS: 74
global_step=44042, episodic_return=0.00
SPS: 74
global_step=45043, episodic_return=0.00
SPS: 74
global_step=46044, episodic_return=0.00
SPS: 74
global_step=47045, episodic_return=0.00
SPS: 74
global_step=48046, episodic_return=0.00
SPS: 73
global_step=49047, episodic_return=0.00
SPS: 73
global_step=50048, episodic_return=0.00
SPS: 73
global_step=51049, episodic_return=1.64
SPS: 73
global_step=52050, episodic_return=10.69
SPS: 73
global_step=53051, episodic_return=0.00
SPS: 73
global_step=54052, episodic_return=0.00
SPS: 72
global_step=55053, episodic_return=0.00
SPS: 72
global_step=56054, episodic_return=0.00
SPS: 72
global_step=57055, episodic_return=0.00
SPS: 72
global_step=58056, episodic_return=0.00
SPS: 72
global_step=59057, episodic_return=0.00
SPS: 72
global_step=60058, episodic_return=12.05
SPS: 72
global_step=61059, episodic_return=0.00
SPS: 72
global_step=62060, episodic_return=0.00
SPS: 72
global_step=63061, episodic_return=0.00
SPS: 71
global_step=64062, episodic_return=20.87
SPS: 71
global_step=65063, episodic_return=0.00
SPS: 71
global_step=66064, episodic_return=0.00
SPS: 71
global_step=67065, episodic_return=6.71
SPS: 71
global_step=68066, episodic_return=0.00
SPS: 71
global_step=69067, episodic_return=0.00
SPS: 71
global_step=70068, episodic_return=0.00
SPS: 71
global_step=71069, episodic_return=0.00
SPS: 71
global_step=72070, episodic_return=0.00
SPS: 71
global_step=73071, episodic_return=0.00
SPS: 71
global_step=74072, episodic_return=0.00
SPS: 71
global_step=75073, episodic_return=23.66
SPS: 71
global_step=76074, episodic_return=0.00
SPS: 71
global_step=77075, episodic_return=0.00
SPS: 70
global_step=78076, episodic_return=0.00
SPS: 70
global_step=79077, episodic_return=0.00
SPS: 70
global_step=80078, episodic_return=11.48
SPS: 70
global_step=81079, episodic_return=0.00
SPS: 70
global_step=82080, episodic_return=0.00
SPS: 70
global_step=83081, episodic_return=28.87
SPS: 70
global_step=84082, episodic_return=0.92
SPS: 70
global_step=85083, episodic_return=0.00
SPS: 70
global_step=86084, episodic_return=0.00
SPS: 70
global_step=87085, episodic_return=0.00
SPS: 70
global_step=88086, episodic_return=0.00
SPS: 70
global_step=89087, episodic_return=0.00
SPS: 70
global_step=90088, episodic_return=9.79
SPS: 70
global_step=91089, episodic_return=0.00
SPS: 70
global_step=92090, episodic_return=0.00
SPS: 70
global_step=93091, episodic_return=4.23
SPS: 70
global_step=94092, episodic_return=0.00
SPS: 70
global_step=95093, episodic_return=24.60
SPS: 70
global_step=96094, episodic_return=9.54
SPS: 69
global_step=97095, episodic_return=0.00
SPS: 69
global_step=98096, episodic_return=0.00
SPS: 69
global_step=99097, episodic_return=0.00
SPS: 69
global_step=100098, episodic_return=0.00
SPS: 69
global_step=101099, episodic_return=11.49
SPS: 69
global_step=102100, episodic_return=0.00
SPS: 69
global_step=103101, episodic_return=0.00
SPS: 69
global_step=104102, episodic_return=0.00
SPS: 69
global_step=105103, episodic_return=3.44
SPS: 69
global_step=106104, episodic_return=14.39
SPS: 69
global_step=107105, episodic_return=0.00
SPS: 69
global_step=108106, episodic_return=0.00
SPS: 69
global_step=109107, episodic_return=0.00
SPS: 69
global_step=110108, episodic_return=14.41
SPS: 69
global_step=111109, episodic_return=0.00
SPS: 69
global_step=112110, episodic_return=0.00
SPS: 69
global_step=113111, episodic_return=0.00
SPS: 69
global_step=114112, episodic_return=0.00
SPS: 69
global_step=115113, episodic_return=0.00
SPS: 69
global_step=116114, episodic_return=17.97
SPS: 69
global_step=117115, episodic_return=0.00
SPS: 69
global_step=118116, episodic_return=23.91
SPS: 69
global_step=119117, episodic_return=11.02
SPS: 69
global_step=120118, episodic_return=0.00
SPS: 69
global_step=121119, episodic_return=0.00
SPS: 69
global_step=122120, episodic_return=15.85
SPS: 69
global_step=123121, episodic_return=0.00
SPS: 69
global_step=124122, episodic_return=0.00
SPS: 69
global_step=125123, episodic_return=0.00
SPS: 69
global_step=126124, episodic_return=0.00
SPS: 69
global_step=127125, episodic_return=0.00
SPS: 69
global_step=128126, episodic_return=0.00
SPS: 69
global_step=129127, episodic_return=38.56
SPS: 69
global_step=130128, episodic_return=0.00
SPS: 68
global_step=131129, episodic_return=0.00
SPS: 68
global_step=132130, episodic_return=0.00
SPS: 68
global_step=133131, episodic_return=6.09
SPS: 68
global_step=134132, episodic_return=0.00
SPS: 68
global_step=135133, episodic_return=0.00
SPS: 68
global_step=136134, episodic_return=21.87
SPS: 68
global_step=137135, episodic_return=0.00
SPS: 68
global_step=138136, episodic_return=7.14
SPS: 68
global_step=139137, episodic_return=0.00
SPS: 68
global_step=140138, episodic_return=0.00
SPS: 68
global_step=141139, episodic_return=0.00
SPS: 68
global_step=142140, episodic_return=0.00
SPS: 68
global_step=143141, episodic_return=0.00
SPS: 68
global_step=144142, episodic_return=7.48
SPS: 68
global_step=145143, episodic_return=0.00
SPS: 68
global_step=146144, episodic_return=10.34
SPS: 68
global_step=147145, episodic_return=4.64
SPS: 68
global_step=148146, episodic_return=0.00
SPS: 68
global_step=149147, episodic_return=0.00
SPS: 68
global_step=150148, episodic_return=0.00
SPS: 68
global_step=151149, episodic_return=0.00
SPS: 68
global_step=152150, episodic_return=0.00
SPS: 68
global_step=153151, episodic_return=0.00
SPS: 68
global_step=154152, episodic_return=0.00
SPS: 68
global_step=155153, episodic_return=0.00
SPS: 68
global_step=156154, episodic_return=48.59
SPS: 68
global_step=157155, episodic_return=0.00
SPS: 68
global_step=158156, episodic_return=0.00
SPS: 68
global_step=159157, episodic_return=0.00
SPS: 68
global_step=160158, episodic_return=0.00
SPS: 68
global_step=161159, episodic_return=0.00
SPS: 68
global_step=162160, episodic_return=0.00
SPS: 68
global_step=163161, episodic_return=65.18
SPS: 68
global_step=164162, episodic_return=23.75
SPS: 68
global_step=165163, episodic_return=8.17
SPS: 68
global_step=166164, episodic_return=1.78
SPS: 68
global_step=167165, episodic_return=0.00
SPS: 68
global_step=168166, episodic_return=0.00
SPS: 68
global_step=169167, episodic_return=16.14
SPS: 68
global_step=170168, episodic_return=0.00
SPS: 68
global_step=171169, episodic_return=0.00
SPS: 68
global_step=172170, episodic_return=0.00
SPS: 68
global_step=173171, episodic_return=0.00
SPS: 68
global_step=174172, episodic_return=0.00
SPS: 68
global_step=175173, episodic_return=39.03
SPS: 68
global_step=176174, episodic_return=0.00
SPS: 68
global_step=177175, episodic_return=0.00
SPS: 68
global_step=178176, episodic_return=2.53
SPS: 68
global_step=179177, episodic_return=27.06
SPS: 68
global_step=180178, episodic_return=0.00
SPS: 68
global_step=181179, episodic_return=5.25
SPS: 68
global_step=182180, episodic_return=0.00
SPS: 68
global_step=183181, episodic_return=0.00
SPS: 68
global_step=184182, episodic_return=0.00
SPS: 68
global_step=185183, episodic_return=272.77
SPS: 68
global_step=186184, episodic_return=171.59
SPS: 68
global_step=187185, episodic_return=204.81
SPS: 68
global_step=188186, episodic_return=173.27
SPS: 68
global_step=189187, episodic_return=0.00
SPS: 68
global_step=190188, episodic_return=0.00
SPS: 68
global_step=191189, episodic_return=0.00
SPS: 68
global_step=192190, episodic_return=0.00
SPS: 68
global_step=193191, episodic_return=0.00
SPS: 68
global_step=194192, episodic_return=0.00
SPS: 68
global_step=195193, episodic_return=0.00
SPS: 68
global_step=196194, episodic_return=0.00
SPS: 67
global_step=197195, episodic_return=125.53
SPS: 67
global_step=198196, episodic_return=0.00
SPS: 67
global_step=199197, episodic_return=24.88
SPS: 67
global_step=200198, episodic_return=0.00
SPS: 67
global_step=201199, episodic_return=47.21
SPS: 67
global_step=202200, episodic_return=36.63
SPS: 67
global_step=203201, episodic_return=0.00
SPS: 67
global_step=204202, episodic_return=8.79
SPS: 67
global_step=205203, episodic_return=0.00
SPS: 67
global_step=206204, episodic_return=0.00
SPS: 67
global_step=207205, episodic_return=99.53
SPS: 67
global_step=208206, episodic_return=0.00
SPS: 67
global_step=209207, episodic_return=0.00
SPS: 67
global_step=210208, episodic_return=0.00
SPS: 67
global_step=211209, episodic_return=39.55
